429,880,979, [39 - 80 - 89],
588,784,980, [3 - 4 - 5],
540,819,981, [60 - 91 - 109],
216,960,984, [9 - 40 - 41],
140,975,985, [28 - 195 - 197],
473,864,985,,
591,788,985, [3 - 4 - 5],
696,697,985,,
264,950,986, [132 - 475 - 493],
310,936,986, [155 - 468 - 493],
464,870,986, [8 - 15 - 17],
680,714,986, [20 - 21 - 29],
380,912,988, [5 - 12 - 13],
594,792,990, [3 - 4 - 5],
597,796,995, [3 - 4 - 5],
372,925,997,,
324,945,999, [12 - 35 - 37],
,,,,
280,960,1000, [7 - 24 - 25],
352,936,1000, [44 - 117 - 125],
600,800,1000, [3 - 4 - 5],
385,924,1001, [5 - 12 - 13],
472,885,1003, [8 - 15 - 17],
603,804,1005, [3 - 4 - 5],
532,855,1007, [28 - 45 - 53],
559,840,1009,,
200,990,1010, [20 - 99 - 101],
434,912,1010, [217 - 456 - 505],
606,808,1010, [3 - 4 - 5],
672,754,1010, [336 - 377 - 505],
525,864,1011, [175 - 288 - 337],
45,1012,1013,,
390,936,1014, [5 - 12 - 13],
714,720,1014, [119 - 120 - 169],
119,1008,1015, [17 - 144 - 145],
168,1001,1015, [24 - 143 - 145],
609,812,1015, [3 - 4 - 5],
700,735,1015, [20 - 21 - 29],
135,1008,1017, [15 - 112 - 113],
440,918,1018, [220 - 459 - 509],
156,1008,1020, [13 - 84 - 85],
432,924,1020, [36 - 77 - 85],
480,900,1020, [8 - 15 - 17],
612,816,1020, [3 - 4 - 5],
660,779,1021,,
672,770,1022, [48 - 55 - 73],
64,1023,1025,,
225,1000,1025, [9 - 40 - 41],
287,984,1025, [7 - 24 - 25],
420,935,1025, [84 - 187 - 205],
496,897,1025,,
615,820,1025, [3 - 4 - 5],
665,780,1025, [133 - 156 - 205],
395,948,1027, [5 - 12 - 13],
128,1020,1028, [32 - 255 - 257],
618,824,1030, [3 - 4 - 5],
192,1015,1033,,
621,828,1035, [3 - 4 - 5],
336,980,1036, [12 - 35 - 37],
187,1020,1037, [11 - 60 - 61],
315,988,1037,,
488,915,1037, [8 - 15 - 17],
645,812,1037,,
312,990,1038, [52 - 165 - 173],
256,1008,1040, [16 - 63 - 65],
400,960,1040, [5 - 12 - 13],
528,896,1040, [33 - 56 - 65],
624,832,1040, [3 - 4 - 5],
558,880,1042, [279 - 440 - 521],
357,980,1043, [51 - 140 - 149],
720,756,1044, [20 - 21 - 29],
627,836,1045, [3 - 4 - 5],
540,897,1047, [180 - 299 - 349],
320,999,1049,,
294,1008,1050, [7 - 24 - 25],
630,840,1050, [3 - 4 - 5],
405,972,1053, [5 - 12 - 13],
496,930,1054, [8 - 15 - 17],
633,844,1055, [3 - 4 - 5],
675,816,1059, [225 - 272 - 353],
92,1056,1060, [23 - 264 - 265],
384,988,1060, [96 - 247 - 265],
560,900,1060, [28 - 45 - 53],
636,848,1060, [3 - 4 - 5],
620,861,1061,,
639,852,1065, [3 - 4 - 5],
184,1050,1066, [92 - 525 - 533],
234,1040,1066, [9 - 40 - 41],
410,984,1066, [5 - 12 - 13],
616,870,1066, [308 - 435 - 533],
715,792,1067, [65 - 72 - 97],
468,960,1068, [39 - 80 - 89],
731,780,1069,,
642,856,1070, [3 - 4 - 5],
504,945,1071, [8 - 15 - 17],
348,1015,1073, [12 - 35 - 37],
448,975,1073,,
495,952,1073,,
740,777,1073, [20 - 21 - 29],
301,1032,1075, [7 - 24 - 25],
645,860,1075, [3 - 4 - 5],
276,1040,1076, [69 - 260 - 269],
415,996,1079, [5 - 12 - 13],
648,864,1080, [3 - 4 - 5],
682,840,1082, [341 - 420 - 541],
651,868,1085, [3 - 4 - 5],
114,1080,1086, [19 - 180 - 181],
512,960,1088, [8 - 15 - 17],
66,1088,1090, [33 - 544 - 545],
368,1026,1090, [184 - 513 - 545],
600,910,1090, [60 - 91 - 109],
654,872,1090, [3 - 4 - 5],
420,1008,1092, [5 - 12 - 13],
132,1085,1093,,
81,1092,1095, [27 - 364 - 365],
228,1071,1095, [76 - 357 - 365],
657,876,1095, [3 - 4 - 5],
720,825,1095, [48 - 55 - 73],
704,840,1096, [88 - 105 - 137],
585,928,1097,,
198,1080,1098, [11 - 60 - 61],
595,924,1099, [85 - 132 - 157],
,,,,
308,1056,1100, [7 - 24 - 25],
660,880,1100, [3 - 4 - 5],
760,798,1102, [20 - 21 - 29],
47,1104,1105,,
105,1100,1105, [21 - 220 - 221],
169,1092,1105, [13 - 84 - 85],
264,1073,1105,,
272,1071,1105, [16 - 63 - 65],
425,1020,1105, [5 - 12 - 13],
468,1001,1105, [36 - 77 - 85],
520,975,1105, [8 - 15 - 17],
561,952,1105, [33 - 56 - 65],
576,943,1105,,
663,884,1105, [3 - 4 - 5],
700,855,1105, [140 - 171 - 221],
744,817,1105,,
243,1080,1107, [9 - 40 - 41],
460,1008,1108, [115 - 252 - 277],
141,1100,1109,,
342,1056,1110, [57 - 176 - 185],
360,1050,1110, [12 - 35 - 37],
624,918,1110, [104 - 153 - 185],
666,888,1110, [3 - 4 - 5],
220,1089,1111, [20 - 99 - 101],
588,945,1113, [28 - 45 - 53],
330,1064,1114, [165 - 532 - 557],
669,892,1115, [3 - 4 - 5],
235,1092,1117,,
430,1032,1118, [5 - 12 - 13],
756,825,1119, [252 - 275 - 373],
672,896,1120, [3 - 4 - 5],
528,990,1122, [8 - 15 - 17],
640,924,1124, [160 - 231 - 281],
315,1080,1125, [7 - 24 - 25],
396,1053,1125, [44 - 117 - 125],
675,900,1125, [3 - 4 - 5],
329,1080,1129,,
150,1120,1130, [15 - 112 - 113],
552,986,1130, [276 - 493 - 565],
678,904,1130, [3 - 4 - 5],
792,806,1130, [396 - 403 - 565],
405,1056,1131, [135 - 352 - 377],
435,1044,1131, [5 - 12 - 13],
456,1035,1131, [152 - 345 - 377],
780,819,1131, [20 - 21 - 29],
681,908,1135, [3 - 4 - 5],
462,1040,1138, [231 - 520 - 569],
536,1005,1139, [8 - 15 - 17],
684,912,1140, [3 - 4 - 5],
440,1056,1144, [5 - 12 - 13],
300,1105,1145, [60 - 221 - 229],
423,1064,1145,,
687,916,1145, [3 - 4 - 5],
704,903,1145,,
372,1085,1147, [12 - 35 - 37],
252,1120,1148, [9 - 40 - 41],
322,1104,1150, [7 - 24 - 25],
690,920,1150, [3 - 4 - 5],
528,1025,1153,,
96,1150,1154, [48 - 575 - 577],
693,924,1155, [3 - 4 - 5],
544,1020,1156, [8 - 15 - 17],
644,960,1156, [161 - 240 - 289],
68,1155,1157,,
445,1068,1157, [5 - 12 - 13],
507,1040,1157, [39 - 80 - 89],
765,868,1157,,
570,1008,1158, [95 - 168 - 193],
209,1140,1159, [11 - 60 - 61],
136,1152,1160, [17 - 144 - 145],
192,1144,1160, [24 - 143 - 145],
696,928,1160, [3 - 4 - 5],
800,840,1160, [20 - 21 - 29],
780,864,1164, [65 - 72 - 97],
204,1147,1165,,
517,1044,1165,,
525,1040,1165, [105 - 208 - 233],
699,932,1165, [3 - 4 - 5],
616,990,1166, [28 - 45 - 53],
567,1020,1167, [189 - 340 - 389],
768,880,1168, [48 - 55 - 73],
288,1134,1170, [16 - 63 - 65],
450,1080,1170, [5 - 12 - 13],
594,1008,1170, [33 - 56 - 65],
702,936,1170, [3 - 4 - 5],
272,1140,1172, [68 - 285 - 293],
552,1035,1173, [8 - 15 - 17],
329,1128,1175, [7 - 24 - 25],
705,940,1175, [3 - 4 - 5],
708,944,1180, [3 - 4 - 5],
340,1131,1181,,
168,1170,1182, [28 - 195 - 197],
455,1092,1183, [5 - 12 - 13],
833,840,1183, [119 - 120 - 169],
384,1120,1184, [12 - 35 - 37],
711,948,1185, [3 - 4 - 5],
736,930,1186, [368 - 465 - 593],
261,1160,1189, [9 - 40 - 41],
611,1020,1189,,
660,989,1189,,
820,861,1189, [20 - 21 - 29],
182,1176,1190, [13 - 84 - 85],
504,1078,1190, [36 - 77 - 85],
560,1050,1190, [8 - 15 - 17],
714,952,1190, [3 - 4 - 5],
684,975,1191, [228 - 325 - 397],
408,1120,1192, [51 - 140 - 149],
832,855,1193,,
717,956,1195, [3 - 4 - 5],
460,1104,1196, [5 - 12 - 13],
660,1001,1199, [60 - 91 - 109],
,,,,
336,1152,1200, [7 - 24 - 25],
720,960,1200, [3 - 4 - 5],
49,1200,1201,,
480,1102,1202, [240 - 551 - 601],
120,1197,1203, [40 - 399 - 401],
147,1196,1205,,
476,1107,1205,,
600,1045,1205, [120 - 209 - 241],
723,964,1205, [3 - 4 - 5],
568,1065,1207, [8 - 15 - 17],
465,1116,1209, [5 - 12 - 13],
726,968,1210, [3 - 4 - 5],
364,1155,1211, [52 - 165 - 173],
240,1188,1212, [20 - 99 - 101],
245,1188,1213,,
729,972,1215, [3 - 4 - 5],
705,992,1217,,
840,882,1218, [20 - 21 - 29],
644,1035,1219, [28 - 45 - 53],
220,1200,1220, [11 - 60 - 61],
544,1092,1220, [136 - 273 - 305],
732,976,1220, [3 - 4 - 5],
828,896,1220, [207 - 224 - 305],
396,1155,1221, [12 - 35 - 37],
470,1128,1222, [5 - 12 - 13],
576,1080,1224, [8 - 15 - 17],
343,1176,1225, [7 - 24 - 25],
735,980,1225, [3 - 4 - 5],
70,1224,1226, [35 - 612 - 613],
360,1173,1227, [120 - 391 - 409],
140,1221,1229,,
270,1200,1230, [9 - 40 - 41],
504,1122,1230, [84 - 187 - 205],
738,984,1230, [3 - 4 - 5],
798,936,1230, [133 - 156 - 205],
792,945,1233, [88 - 105 - 137],
210,1216,1234, [105 - 608 - 617],
304,1197,1235, [16 - 63 - 65],
475,1140,1235, [5 - 12 - 13],
627,1064,1235, [33 - 56 - 65],
741,988,1235, [3 - 4 - 5],
612,1075,1237,,
744,992,1240, [3 - 4 - 5],
280,1209,1241,,
441,1160,1241,,
584,1095,1241, [8 - 15 - 17],
816,935,1241, [48 - 55 - 73],
165,1232,1243, [15 - 112 - 113],
747,996,1245, [3 - 4 - 5],
546,1120,1246, [39 - 80 - 89],
860,9 03,1247, [20 - 21 - 29],
480,1152,1248, [5 - 12 - 13],
799,960,1249,,
350,1200,1250, [7 - 24 - 25],
440,1170,1250, [44 - 117 - 125],
672,1054,1250, [336 - 527 - 625],
750,1000,1250, [3 - 4 - 5],
100,1248,1252, [25 - 312 - 313],
753,1004,1255, [3 - 4 - 5],
680,1056,1256, [85 - 132 - 157],
200,1242,1258, [100 - 621 - 629],
408,1190,1258, [12 - 35 - 37],
592,1110,1258, [8 - 15 - 17],
858,920,1258, [429 - 460 - 629],
756,1008,1260, [3 - 4 - 5],
420,1189,1261,,
485,1164,1261, [5 - 12 - 13],
539,1140,1261,,
845,936,1261, [65 - 72 - 97],
87,1260,1263, [29 - 420 - 421],
759,1012,1265, [3 - 4 - 5],
133,1260,1267, [19 - 180 - 181],
300,1232,1268, [75 - 308 - 317],
762,1016,1270, [3 - 4 - 5],
279,1240,1271, [9 - 40 - 41],
672,1080,1272, [28 - 45 - 53],
490,1176,1274, [5 - 12 - 13],
195,1260,1275, [13 - 84 - 85],
261,1248,1275, [87 - 416 - 425],
357,1224,1275, [7 - 24 - 25],
540,1155,1275, [36 - 77 - 85],
600,1125,1275, [8 - 15 - 17],
765,1020,1275, [3 - 4 - 5],
891,912,1275, [297 - 304 - 425],
880,924,1276, [20 - 21 - 29],
748,1035,1277,,
768,1024,1280, [3 - 4 - 5],
231,1260,1281, [11 - 60 - 61],
400,1218,1282, [200 - 609 - 641],
160,1275,1285, [32 - 255 - 257],
637,1116,1285,,
771,1028,1285, [3 - 4 - 5],
893,924,1285,,
495,1188,1287, [5 - 12 - 13],
560,1161,1289,,
774,1032,1290, [3 - 4 - 5],
608,1140,1292, [8 - 15 - 17],
399,1232,1295, [57 - 176 - 185],
420,1225,1295, [12 - 35 - 37],
728,1071,1295, [104 - 153 - 185],
777,1036,1295, [3 - 4 - 5],
72,1295,1297,,
435,1224,1299, [145 - 408 - 433],
,,,,
144,1292,1300, [36 - 323 - 325],
320,1260,1300, [16 - 63 - 65],
364,1248,1300, [7 - 24 - 25],
500,1200,1300, [5 - 12 - 13],
660,1120,1300, [33 - 56 - 65],
780,1040,1300, [3 - 4 - 5],
816,1012,1300, [204 - 253 - 325],
51,1300,1301,,
153,1296,1305, [17 - 144 - 145],
216,1287,1305, [24 - 143 - 145],
783,1044,1305, [3 - 4 - 5],
900,945,1305, [20 - 21 - 29],
630,1144,1306, [315 - 572 - 653],
720,1092,1308, [60 - 91 - 109],
616,1155,1309, [8 - 15 - 17],
786,1048,1310, [3 - 4 - 5],
288,1280,1312, [9 - 40 - 41],
255,1288,1313,,
260,1287,1313, [20 - 99 - 101],
505,1212,1313, [5 - 12 - 13],
735,1088,1313,,
864,990,1314, [48 - 55 - 73],
789,1052,1315, [3 - 4 - 5],
792,1056,1320, [3 - 4 - 5],
360,1271,1321,,
600,1178,1322, [300 - 589 - 661],
115,1320,1325, [23 - 264 - 265],
357,1276,1325,,
371,1272,1325, [7 - 24 - 25],
480,1235,1325, [96 - 247 - 265],
700,1125,1325, [28 - 45 - 53],
795,1060,1325, [3 - 4 - 5],
884,987,1325,,
126,1320,1326, [21 - 220 - 221],
510,1224,1326, [5 - 12 - 13],
624,1170,1326, [8 - 15 - 17],
840,1026,1326, [140 - 171 - 221],
798,1064,1330, [3 - 4 - 5],
432,1260,1332, [12 - 35 - 37],
920,966,1334, [20 - 21 - 29],
252,1311,1335, [84 - 437 - 445],
585,1200,1335, [39 - 80 - 89],
609,1188,1335, [203 - 396 - 445],
801,1068,1335, [3 - 4 - 5],
515,1236,1339, [5 - 12 - 13],
804,1072,1340, [3 - 4 - 5],
459,1260,1341, [51 - 140 - 149],
242,1320,1342, [11 - 60 - 61],
632,1185,1343, [8 - 15 - 17],
345,1300,1345, [69 - 260 - 269],
504,1247,1345,,
807,1076,1345, [3 - 4 - 5],
833,1056,1345,,
770,1104,1346, [385 - 552 - 673],
840,1053,1347, [280 - 351 - 449],
700,1152,1348, [175 - 288 - 337],
378,1296,1350, [7 - 24 - 25],
810,1080,1350, [3 - 4 - 5],
665,1176,1351, [95 - 168 - 193],
520,1248,1352, [5 - 12 - 13],
952,960,1352, [119 - 120 - 169],
297,1320,1353, [9 - 40 - 41],
104,1350,1354, [52 - 675 - 677],
813,1084,1355, [3 - 4 - 5],
180,1344,1356, [15 - 112 - 113],
910,1008,1358, [65 - 72 - 97],
208,1344,1360, [13 - 84 - 85],
576,1232,1360, [36 - 77 - 85],
640,1200,1360, [8 - 15 - 17],
816,1088,1360, [3 - 4 - 5],
561,1240,1361,,
940,987,1363, [20 - 21 - 29],
336,1323,1365, [16 - 63 - 65],
525,1260,1365, [5 - 12 - 13],
693,1176,1365, [33 - 56 - 65],
819,1092,1365, [3 - 4 - 5],
444,1295,1369, [12 - 35 - 37],
840,1081,1369,,
74,1368,1370, [37 - 684 - 685],
312,1334,1370, [156 - 667 - 685],
822,1096,1370, [3 - 4 - 5],
880,1050,1370, [88 - 105 - 137],
504,1275,1371, [168 - 425 - 457],
148,1365,1373,,
360,1326,1374, [60 - 221 - 229],
385,1320,1375, [7 - 24 - 25],
484,1287,1375, [44 - 117 - 125],
825,1100,1375, [3 - 4 - 5],
648,1215,1377, [8 - 15 - 17],
222,1360,1378, [111 - 680 - 689],
530,1272,1378, [5 - 12 - 13],
728,1170,1378, [28 - 45 - 53],
800,1122,1378, [400 - 561 - 689],
196,1365,1379, [28 - 195 - 197],
828,1104,1380, [3 - 4 - 5],
931,1020,1381,,
783,1140,1383, [261 - 380 - 461],
416,1320,1384, [52 - 165 - 173],
296,1353,1385,,
575,1260,1385, [115 - 252 - 277],
663,1216,1385,,
831,1108,1385, [3 - 4 - 5],
912,1045,1387, [48 - 55 - 73],
834,1112,1390, [3 - 4 - 5],
535,1284,1391, [5 - 12 - 13],
960,1008,1392, [20 - 21 - 29],
306,1360,1394, [9 - 40 - 41],
370,1344,1394, [185 - 672 - 697],
656,1230,1394, [8 - 15 - 17],
910,1056,1394, [455 - 528 - 697],
837,1116,1395, [3 - 4 - 5],
720,1196,1396, [180 - 299 - 349],
630,1248,1398, [105 - 208 - 233],
,,,,
392,1344,1400, [7 - 24 - 25],
840,1120,1400, [3 - 4 - 5],
520,1302,1402, [260 - 651 - 701],
253,1380,1403, [11 - 60 - 61],
540,1296,1404, [5 - 12 - 13],
53,1404,1405,,
444,1333,1405,,
800,1155,1405, [160 - 231 - 281],
843,1124,1405, [3 - 4 - 5],
456,1330,1406, [12 - 35 - 37],
159,1400,1409,,
846,1128,1410, [3 - 4 - 5],
664,1245,1411, [8 - 15 - 17],
900,1088,1412, [225 - 272 - 353],
765,1188,1413, [85 - 132 - 157],
280,1386,1414, [20 - 99 - 101],
849,1132,1415, [3 - 4 - 5],
265,1392,1417,,
545,1308,1417, [5 - 12 - 13],
780,1183,1417, [60 - 91 - 109],
792,1175,1417,,
518,1320,1418, [259 - 660 - 709],
852,1136,1420, [3 - 4 - 5],
980,1029,1421, [20 - 21 - 29],
624,1280,1424, [39 - 80 - 89],
399,1368,1425, [7 - 24 - 25],
855,1140,1425, [3 - 4 - 5],
672,1260,1428, [8 - 15 - 17],
371,1380,1429,,
352,1386,1430, [16 - 63 - 65],
550,1320,1430, [5 - 12 - 13],
726,1232,1430, [33 - 56 - 65],
858,1144,1430, [3 - 4 - 5],
756,1215,1431, [28 - 45 - 53],
592,1305,1433,,
315,1400,1435, [9 - 40 - 41],
588,1309,1435, [84 - 187 - 205],
861,1148,1435, [3 - 4 - 5],
931,1092,1435, [133 - 156 - 205],
864,1152,1440, [3 - 4 - 5],
93,1440,1443, [31 - 480 - 481],
468,1365,1443, [12 - 35 - 37],
555,1332,1443, [5 - 12 - 13],
957,1080,1443, [319 - 360 - 481],
76,1443,1445,,
221,1428,1445, [13 - 84 - 85],
477,1364,1445,,
612,1309,1445, [36 - 77 - 85],
680,1275,1445, [8 - 15 - 17],
805,1200,1445, [161 - 240 - 289],
867,1156,1445, [3 - 4 - 5],
720,1254,1446, [120 - 209 - 241],
152,1440,1448, [19 - 180 - 181],
170,1440,1450, [17 - 144 - 145],
240,1430,1450, [24 - 143 - 145],
406,1392,1450, [7 - 24 - 25],
666,1288,1450, [333 - 644 - 725],
728,1254,1450, [364 - 627 - 725],
870,1160,1450, [3 - 4 - 5],
1000,1050,1450, [20 - 21 - 29],
228,1435,1453,,
132,1449,1455, [44 - 483 - 485],
279,1428,1455, [93 - 476 - 485],
873,1164,1455, [3 - 4 - 5],
975,1080,1455, [65 - 72 - 97],
560,1344,1456, [5 - 12 - 13],
108,1456,1460, [27 - 364 - 365],
304,1428,1460, [76 - 357 - 365],
876,1168,1460, [3 - 4 - 5],
960,1100,1460, [48 - 55 - 73],
688,1290,1462, [8 - 15 - 17],
264,1440,1464, [11 - 60 - 61],
340,1425,1465, [68 - 285 - 293],
583,1344,1465,,
879,1172,1465, [3 - 4 - 5],
936,1127,1465,,
216,1450,1466, [108 - 725 - 733],
195,1456,1469, [15 - 112 - 113],
380,1419,1469,,
565,1356,1469, [5 - 12 - 13],
740,1269,1469,,
882,1176,1470, [3 - 4 - 5],
413,1416,1475, [7 - 24 - 25],
885,1180,1475, [3 - 4 - 5],
324,1440,1476, [9 - 40 - 41],
396,1425,1479, [132 - 475 - 493],
465,1404,1479, [155 - 468 - 493],
696,1305,1479, [8 - 15 - 17],
1020,1071,1479, [20 - 21 - 29],
456,1408,1480, [57 - 176 - 185],
480,1400,1480, [12 - 35 - 37],
832,1224,1480, [104 - 153 - 185],
888,1184,1480, [3 - 4 - 5],
969,1120,1481,,
570,1368,1482, [5 - 12 - 13],
784,1260,1484, [28 - 45 - 53],
891,1188,1485, [3 - 4 - 5],
689,1320,1489,,
432,1426,1490, [216 - 713 - 745],
510,1400,1490, [51 - 140 - 149],
814,1248,1490, [407 - 624 - 745],
894,1192,1490, [3 - 4 - 5],
1008,1100,1492, [252 - 275 - 373],
532,1395,1493,,
368,1449,1495, [16 - 63 - 65],
575,1380,1495, [5 - 12 - 13],
759,1288,1495, [33 - 56 - 65],
897,1196,1495, [3 - 4 - 5],
704,1320,1496, [8 - 15 - 17],
,,,,
420,1440,1500, [7 - 24 - 25],
528,1404,1500, [44 - 117 - 125],
900,1200,1500, [3 - 4 - 5],
903,1204,1505, [3 - 4 - 5],
968,1155,1507, [88 - 105 - 137],
540,1408,1508, [135 - 352 - 377],
580,1392,1508, [5 - 12 - 13],
608,1380,1508, [152 - 345 - 377],
1040,1092,1508, [20 - 21 - 29],
906,1208,1510, [3 - 4 - 5],
55,1512,1513,,
663,1360,1513, [39 - 80 - 89],
712,1335,1513, [8 - 15 - 17],
888,1225,1513,,
936,1190,1514, [468 - 595 - 757],
300,1485,1515, [20 - 99 - 101],
651,1368,1515, [217 - 456 - 505],
909,1212,1515, [3 - 4 - 5],
1008,1131,1515, [336 - 377 - 505],
165,1508,1517,,
333,1480,1517, [9 - 40 - 41],
492,1435,1517, [12 - 35 - 37],
795,1292,1517,,
912,1216,1520, [3 - 4 - 5],
585,1404,1521, [5 - 12 - 13],
1071,1080,1521, [119 - 120 - 169],
78,1520,1522, [39 - 760 - 761],
156,1517,1525,,
275,1500,1525, [11 - 60 - 61],
427,1464,1525, [7 - 24 - 25],
680,1365,1525, [136 - 273 - 305],
684,1363,1525,,
915,1220,1525, [3 - 4 - 5],
1035,1120,1525, [207 - 224 - 305],
840,1274,1526, [60 - 91 - 109],
660,1377,1527, [220 - 459 - 509],
234,1512,1530, [13 - 84 - 85],
648,1386,1530, [36 - 77 - 85],
720,1350,1530, [8 - 15 - 17],
918,1224,1530, [3 - 4 - 5],
1008,1155,1533, [48 - 55 - 73],
590,1416,1534, [5 - 12 - 13],
921,1228,1535, [3 - 4 - 5],
312,1505,1537,,
385,1488,1537,,
812,1305,1537, [28 - 45 - 53],
1060,1113,1537, [20 - 21 - 29],
962,1200,1538, [481 - 600 - 769],
924,1232,1540, [3 - 4 - 5],
192,1530,1542, [32 - 255 - 257],
760,1344,1544, [95 - 168 - 193],
927,1236,1545, [3 - 4 - 5],
390,1496,1546, [195 - 748 - 773],
147,1540,1547, [21 - 220 - 221],
595,1428,1547, [5 - 12 - 13],
728,1365,1547, [8 - 15 - 17],
980,1197,1547, [140 - 171 - 221],
901,1260,1549,,
434,1488,1550, [7 - 24 - 25],
930,1240,1550, [3 - 4 - 5],
1040,1152,1552, [65 - 72 - 97],
495,1472,1553,,
504,1470,1554, [12 - 35 - 37],
933,1244,1555, [3 - 4 - 5],
756,1360,1556, [189 - 340 - 389],
468,1485,1557, [52 - 165 - 173],
342,1520,1558, [9 - 40 - 41],
384,1512,1560, [16 - 63 - 65],
600,1440,1560, [5 - 12 - 13],
792,1344,1560, [33 - 56 - 65],
936,1248,1560, [3 - 4 - 5],
837,1320,1563, [279 - 440 - 521],
736,1380,1564, [8 - 15 - 17],
125,1560,1565, [25 - 312 - 313],
836,1323,1565,,
939,1252,1565, [3 - 4 - 5],
1036,1173,1565,,
1080,1134,1566, [20 - 21 - 29],
112,1566,1570, [56 - 783 - 785],
546,1472,1570, [273 - 736 - 785],
850,1320,1570, [85 - 132 - 157],
942,1256,1570, [3 - 4 - 5],
605,1452,1573, [5 - 12 - 13],
441,1512,1575, [7 - 24 - 25],
945,1260,1575, [3 - 4 - 5],
224,1560,1576, [28 - 195 - 197],
948,1264,1580, [3 - 4 - 5],
744,1395,1581, [8 - 15 - 17],
210,1568,1582, [15 - 112 - 113],
375,1540,1585, [75 - 308 - 317],
624,1457,1585,,
951,1268,1585, [3 - 4 - 5],
1007,1224,1585,,
286,1560,1586, [11 - 60 - 61],
336,1550,1586, [168 - 775 - 793],
610,1464,1586, [5 - 12 - 13],
864,1330,1586, [432 - 665 - 793],
912,1300,1588, [228 - 325 - 397],
138,1584,1590, [23 - 264 - 265],
576,1482,1590, [96 - 247 - 265],
840,1350,1590, [28 - 45 - 53],
954,1272,1590, [3 - 4 - 5],
516,1505,1591, [12 - 35 - 37],
1110,1144,1594, [555 - 572 - 797],
187,1584,1595, [17 - 144 - 145],
264,1573,1595, [24 - 143 - 145],
957,1276,1595, [3 - 4 - 5],
1100,1155,1595, [20 - 21 - 29],
715,1428,1597,,
752,1410,1598, [8 - 15 - 17],
276,1575,1599, [92 - 525 - 533],
351,1560,1599, [9 - 40 - 41],
615,1476,1599, [5 - 12 - 13],
924,1305,1599, [308 - 435 - 533],
,,,,
448,1536,1600, [7 - 24 - 25],
960,1280,1600, [3 - 4 - 5],
80,1599,1601,,
702,1440,1602, [39 - 80 - 89],
420,1547,1603, [60 - 221 - 229],
160,1596,1604, [40 - 399 - 401],
963,1284,1605, [3 - 4 - 5],
1056,1210,1606, [48 - 55 - 73],
240,1591,1609,,
966,1288,1610, [3 - 4 - 5],
620,1488,1612, [5 - 12 - 13],
988,1275,1613,,
414,1560,1614, [69 - 260 - 269],
247,1596,1615, [13 - 84 - 85],
684,1463,1615, [36 - 77 - 85],
760,1425,1615, [8 - 15 - 17],
969,1292,1615, [3 - 4 - 5],
320,1584,1616, [20 - 99 - 101],
560,1518,1618, [280 - 759 - 809],
972,1296,1620, [3 - 4 - 5],
780,1421,1621,,
1023,1260,1623, [341 - 420 - 541],
1120,1176,1624, [20 - 21 - 29],
57,1624,1625,,
180,1615,1625, [36 - 323 - 325],
400,1575,1625, [16 - 63 - 65],
455,1560,1625, [7 - 24 - 25],
572,1521,1625, [44 - 117 - 125],
625,1500,1625, [5 - 12 - 13],
825,1400,1625, [33 - 56 - 65],
975,1300,1625, [3 - 4 - 5],
1020,1265,1625, [204 - 253 - 325],
1113,1184,1625,,
528,1540,1628, [12 - 35 - 37],
171,1620,1629, [19 - 180 - 181],
978,1304,1630, [3 - 4 - 5],
735,1456,1631, [105 - 208 - 233],
768,1440,1632, [8 - 15 - 17],
99,1632,1635, [33 - 544 - 545],
552,1539,1635, [184 - 513 - 545],
900,1365,1635, [60 - 91 - 109],
981,1308,1635, [3 - 4 - 5],
480,1564,1636, [120 - 391 - 409],
285,1612,1637,,
630,1512,1638, [5 - 12 - 13],
561,1540,1639, [51 - 140 - 149],
360,1600,1640, [9 - 40 - 41],
672,1496,1640, [84 - 187 - 205],
984,1312,1640, [3 - 4 - 5],
1064,1248,1640, [133 - 156 - 205],
858,1400,1642, [429 - 700 - 821],
868,1395,1643, [28 - 45 - 53],
1056,1260,1644, [88 - 105 - 137],
987,1316,1645, [3 - 4 - 5],
297,1620,1647, [11 - 60 - 61],
399,1600,1649,,
560,1551,1649,,
776,1455,1649, [8 - 15 - 17],
1105,1224,1649, [65 - 72 - 97],
462,1584,1650, [7 - 24 - 25],
990,1320,1650, [3 - 4 - 5],
635,1524,1651, [5 - 12 - 13],
1140,1197,1653, [20 - 21 - 29],
993,1324,1655, [3 - 4 - 5],
935,1368,1657,,
1080,1258,1658, [540 - 629 - 829],
996,1328,1660, [3 - 4 - 5],
690,1512,1662, [115 - 252 - 277],
640,1536,1664, [5 - 12 - 13],
513,1584,1665, [57 - 176 - 185],
540,1575,1665, [12 - 35 - 37],
936,1377,1665, [104 - 153 - 185],
999,1332,1665, [3 - 4 - 5],
784,1470,1666, [8 - 15 - 17],
1140,1219,1669,,
1002,1336,1670, [3 - 4 - 5],
495,1596,1671, [165 - 532 - 557],
469,1608,1675, [7 - 24 - 25],
1005,1340,1675, [3 - 4 - 5],
645,1548,1677, [5 - 12 - 13],
1104,1265,1679, [48 - 55 - 73],
1008,1344,1680, [3 - 4 - 5],
369,1640,1681, [9 - 40 - 41],
720,1519,1681,,
82,1680,1682, [41 - 840 - 841],
1160,1218,1682, [20 - 21 - 29],
792,1485,1683, [8 - 15 - 17],
116,1680,1684, [29 - 420 - 421],
164,1677,1685,,
627,1564,1685,,
875,1440,1685, [175 - 288 - 337],
